id,name,brand,flavor,nicotine,pack_size,price,e-shop,stock,url,date
nikotinove-sacky-mentol-0,VELO CRISPY PEPPERMINT ZERO  0% nikotinu,Nikotinové sáčky,Mentol,0,,139,,True,https://www.nordiction.cz/nikotinove-sacky/velo-crispy-peppermint-zero/,22/03/2025
dope---nikotinove-sacky-mentol-16,DOPE ICE COOL XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mentol,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-cool-xtra-strong/,22/03/2025
dope---nikotinove-sacky-limetka-16,DOPE LIME SMASH STRONG  16 mg/g,DOPE - Nikotinové sáčky,Limetka,16,,110,,True,https://www.nordiction.cz/dope/dope-lime-smash-strong-edition/,22/03/2025
nikotinove-sacky-maracuja-0,VELO TROPIC BREEZE ZERO  0% nikotinu,Nikotinové sáčky,Maracuja,0,,139,,True,https://www.nordiction.cz/nikotinove-sacky/velo-tropic-breeze-zero/,22/03/2025
velo---nikotinove-sacky-mentol-15,"VELO FREEZING PEPPERMINT (Freeze)  15,6 mg/g",VELO - Nikotinové sáčky,Mentol,15,,150,,True,https://www.nordiction.cz/velo/velo-freezing-peppermint/,22/03/2025
white-fox---nikotinove-sacky-mentol-16,WHITE FOX  16 mg/g,WHITE FOX - Nikotinové sáčky,Mentol,16,,150,,True,https://www.nordiction.cz/white-fox-nikotinove-sacky/white-fox-nicopods/,22/03/2025
dope---nikotinove-sacky-mango-16,DOPE ICE MANGO XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mango,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-mango-xtra-strong/,22/03/2025
dope---nikotinove-sacky-meloun-16,DOPE MELON STRONG EDITION  16 mg/g,DOPE - Nikotinové sáčky,Meloun,16,,110,,True,https://www.nordiction.cz/dope/dope-melon-strong-edition/,22/03/2025
zyn---nikotinove-sacky-mentol-13,"ZYN COOL MINT STRONG  13,5 mg/g",ZYN - Nikotinové sáčky,Mentol,13,,150,,True,https://www.nordiction.cz/zyn/zyn-cool-mint-strong/,22/03/2025
77---nikotinove-sacky-cerny-rybiz-16,77 BLACK CURRANT MEDIUM  16 mg/g,77 - Nikotinové sáčky,Černý rybíz,16,,129,,True,https://www.nordiction.cz/77-nikotinove-sacky/77-blackcurrant-medium/,22/03/2025
77---nikotinove-sacky-boruvka-16,77 BLUEBERRY MEDIUM  16 mg/g,77 - Nikotinové sáčky,Borůvka,16,,129,,True,https://www.nordiction.cz/77-nikotinove-sacky/77-blueberry-medium/,22/03/2025
77---nikotinove-sacky-tresen-16,77 COLA & CHERRY MEDIUM  16 mg/g,77 - Nikotinové sáčky,Třešeň,16,,129,,True,https://www.nordiction.cz/77-nikotinove-sacky/77-cola-cherry-medium/,22/03/2025
77---nikotinove-sacky-cola-16,77 COLA & VANILLA MEDIUM  16 mg/g,77 - Nikotinové sáčky,Cola,16,,129,,True,https://www.nordiction.cz/77-nikotinove-sacky/77-cola-vanilla-medium/,22/03/2025
77---nikotinove-sacky-lesni-plody-8,77 FOREST FRUITS LIGHT  8 mg/g,77 - Nikotinové sáčky,Lesní plody,8,,129,,True,https://www.nordiction.cz/77-nikotinove-sacky/77-forest-fruits-light/,22/03/2025
77---nikotinove-sacky-mentol-8,77 FRESH MINT LIGHT  8 mg/g,77 - Nikotinové sáčky,Mentol,8,,129,,True,https://www.nordiction.cz/77-nikotinove-sacky/77-fresh-mint-light/,22/03/2025
77---nikotinove-sacky-malina-16,77 RASPBERRY MEDIUM  16 mg/g,77 - Nikotinové sáčky,Malina,16,,129,,True,https://www.nordiction.cz/77-nikotinove-sacky/77-raspberry-medium/,22/03/2025
77---nikotinove-sacky-vodni-meloun-16,77 WATERMELON ICE MEDIUM  16 mg/g,77 - Nikotinové sáčky,Vodní meloun,16,,129,,True,https://www.nordiction.cz/77-nikotinove-sacky/77-watermelon-ice-medium/,22/03/2025
bagz---nikotinove-sacky-mata-8,BAGZ ARCTIC FREEZE CLASSIC  8 mg/g,BAGZ - Nikotinové sáčky,Máta,8,,119,,True,https://www.nordiction.cz/bagz-nikotinove-sacky/bagz-arctic-freeze-classic/,22/03/2025
bagz---nikotinove-sacky-lesni-plody-8,BAGZ BERRY COOL CLASSIC  8 mg/g,BAGZ - Nikotinové sáčky,Lesní plody,8,,119,,True,https://www.nordiction.cz/bagz-nikotinove-sacky/bagz-berry-cool-classic/,22/03/2025
bagz---nikotinove-sacky-lesni-plody-16,BAGZ BERRY COOL STRONG  16 mg/g,BAGZ - Nikotinové sáčky,Lesní plody,16,,119,,True,https://www.nordiction.cz/bagz-nikotinove-sacky/bagz-berry-cool-strong/,22/03/2025
bagz---nikotinove-sacky-pomeranc-4,BAGZ FIZZY ORANGE MILD  4 mg/g,BAGZ - Nikotinové sáčky,Pomeranč,4,,119,,True,https://www.nordiction.cz/bagz-nikotinove-sacky/bagz-fizzy-orange-mild/,22/03/2025
nikotinove-sacky-mentol-0,VELO CRISPY PEPPERMINT ZERO  0% nikotinu,Nikotinové sáčky,Mentol,0,,139,,True,https://www.nordiction.cz/nikotinove-sacky/velo-crispy-peppermint-zero/,22/03/2025
dope---nikotinove-sacky-mentol-16,DOPE ICE COOL XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mentol,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-cool-xtra-strong/,22/03/2025
dope---nikotinove-sacky-limetka-16,DOPE LIME SMASH STRONG  16 mg/g,DOPE - Nikotinové sáčky,Limetka,16,,110,,True,https://www.nordiction.cz/dope/dope-lime-smash-strong-edition/,22/03/2025
nikotinove-sacky-maracuja-0,VELO TROPIC BREEZE ZERO  0% nikotinu,Nikotinové sáčky,Maracuja,0,,139,,True,https://www.nordiction.cz/nikotinove-sacky/velo-tropic-breeze-zero/,22/03/2025
velo---nikotinove-sacky-mentol-15,"VELO FREEZING PEPPERMINT (Freeze)  15,6 mg/g",VELO - Nikotinové sáčky,Mentol,15,,150,,True,https://www.nordiction.cz/velo/velo-freezing-peppermint/,22/03/2025
white-fox---nikotinove-sacky-mentol-16,WHITE FOX  16 mg/g,WHITE FOX - Nikotinové sáčky,Mentol,16,,150,,True,https://www.nordiction.cz/white-fox-nikotinove-sacky/white-fox-nicopods/,22/03/2025
dope---nikotinove-sacky-mango-16,DOPE ICE MANGO XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mango,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-mango-xtra-strong/,22/03/2025
dope---nikotinove-sacky-meloun-16,DOPE MELON STRONG EDITION  16 mg/g,DOPE - Nikotinové sáčky,Meloun,16,,110,,True,https://www.nordiction.cz/dope/dope-melon-strong-edition/,22/03/2025
zyn---nikotinove-sacky-mentol-13,"ZYN COOL MINT STRONG  13,5 mg/g",ZYN - Nikotinové sáčky,Mentol,13,,150,,True,https://www.nordiction.cz/zyn/zyn-cool-mint-strong/,22/03/2025
bagz---nikotinove-sacky-ovocny-mix-8,BAGZ FRUIT PUNCH CLASSIC  8 mg/g,BAGZ - Nikotinové sáčky,Ovocný mix,8,,119,,True,https://www.nordiction.cz/bagz-nikotinove-sacky/bagz-fruit-punch-classic/,22/03/2025
bagz---nikotinove-sacky-ovocny-mix-4,BAGZ FRUIT PUNCH MILD  4 mg/g,BAGZ - Nikotinové sáčky,Ovocný mix,4,,119,,True,https://www.nordiction.cz/bagz-nikotinove-sacky/bagz-fruit-punch-mild/,22/03/2025
bagz---nikotinove-sacky-limetka-8,BAGZ MOJITO LIME CLASSIC  8 mg/g,BAGZ - Nikotinové sáčky,Limetka,8,,119,,True,https://www.nordiction.cz/bagz-nikotinove-sacky/bagz-mojito-lime-classic/,22/03/2025
bagz---nikotinove-sacky-mata-16,BAGZ POWER MINT STRONG  16 mg/g,BAGZ - Nikotinové sáčky,Máta,16,,119,,True,https://www.nordiction.cz/bagz-nikotinove-sacky/bagz-power-mint-strong/,22/03/2025
dope---nikotinove-sacky-mentol-16,DOPE FREEZE STRONG EDITION  16 mg/g,DOPE - Nikotinové sáčky,Mentol,16,,110,,True,https://www.nordiction.cz/dope/dope-freeze-strong-edition/,22/03/2025
dope---nikotinove-sacky-mentol-16,DOPE ICE COOL XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mentol,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-cool-xtra-strong/,22/03/2025
dope---nikotinove-sacky-mango-16,DOPE ICE MANGO XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mango,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-mango-xtra-strong/,22/03/2025
dope---nikotinove-sacky-limetka-16,DOPE LIME SMASH STRONG  16 mg/g,DOPE - Nikotinové sáčky,Limetka,16,,110,,True,https://www.nordiction.cz/dope/dope-lime-smash-strong-edition/,22/03/2025
dope---nikotinove-sacky-meloun-16,DOPE MELON STRONG EDITION  16 mg/g,DOPE - Nikotinové sáčky,Meloun,16,,110,,True,https://www.nordiction.cz/dope/dope-melon-strong-edition/,22/03/2025
goat---nikotinove-sacky-boruvka-12,GOAT BLUEBERRY #12  12 mg/g,GOAT - Nikotinové sáčky,Borůvka,12,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-blueberry--12/,22/03/2025
goat---nikotinove-sacky-boruvka-16,"GOAT BLUEBERRY #16  16,4 mg/g",GOAT - Nikotinové sáčky,Borůvka,16,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-blueberry--16/,22/03/2025
goat---nikotinove-sacky-mata-16,"GOAT COOL MINT #16  16,4 mg/g",GOAT - Nikotinové sáčky,Máta,16,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-cool-mint--16/,22/03/2025
nikotinove-sacky-mentol-0,VELO CRISPY PEPPERMINT ZERO  0% nikotinu,Nikotinové sáčky,Mentol,0,,139,,True,https://www.nordiction.cz/nikotinove-sacky/velo-crispy-peppermint-zero/,22/03/2025
dope---nikotinove-sacky-mentol-16,DOPE ICE COOL XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mentol,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-cool-xtra-strong/,22/03/2025
dope---nikotinove-sacky-limetka-16,DOPE LIME SMASH STRONG  16 mg/g,DOPE - Nikotinové sáčky,Limetka,16,,110,,True,https://www.nordiction.cz/dope/dope-lime-smash-strong-edition/,22/03/2025
nikotinove-sacky-maracuja-0,VELO TROPIC BREEZE ZERO  0% nikotinu,Nikotinové sáčky,Maracuja,0,,139,,True,https://www.nordiction.cz/nikotinove-sacky/velo-tropic-breeze-zero/,22/03/2025
velo---nikotinove-sacky-mentol-15,"VELO FREEZING PEPPERMINT (Freeze)  15,6 mg/g",VELO - Nikotinové sáčky,Mentol,15,,150,,True,https://www.nordiction.cz/velo/velo-freezing-peppermint/,22/03/2025
white-fox---nikotinove-sacky-mentol-16,WHITE FOX  16 mg/g,WHITE FOX - Nikotinové sáčky,Mentol,16,,150,,True,https://www.nordiction.cz/white-fox-nikotinove-sacky/white-fox-nicopods/,22/03/2025
dope---nikotinove-sacky-mango-16,DOPE ICE MANGO XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mango,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-mango-xtra-strong/,22/03/2025
dope---nikotinove-sacky-meloun-16,DOPE MELON STRONG EDITION  16 mg/g,DOPE - Nikotinové sáčky,Meloun,16,,110,,True,https://www.nordiction.cz/dope/dope-melon-strong-edition/,22/03/2025
zyn---nikotinove-sacky-mentol-13,"ZYN COOL MINT STRONG  13,5 mg/g",ZYN - Nikotinové sáčky,Mentol,13,,150,,True,https://www.nordiction.cz/zyn/zyn-cool-mint-strong/,22/03/2025
goat---nikotinove-sacky-mentol-16,"GOAT CRYSTAL ICE #16  16,4 mg/g",GOAT - Nikotinové sáčky,Mentol,16,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-crystal-ice--16/,22/03/2025
goat---nikotinove-sacky-neutralni-12,GOAT FROSTED #12  12 mg/g,GOAT - Nikotinové sáčky,Neutrální,12,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-frosted--12/,22/03/2025
goat---nikotinove-sacky-neutralni-16,"GOAT FROSTED #16  16,4 mg/g",GOAT - Nikotinové sáčky,Neutrální,16,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-frosted--16/,22/03/2025
goat---nikotinove-sacky-tropicke-ovoce-12,GOAT TROPICAL #12  12 mg/g,GOAT - Nikotinové sáčky,Tropické ovoce,12,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-tropical--12/,22/03/2025
goat---nikotinove-sacky-tresen-12,GOAT WILD CHERRY #12  12 mg/g,GOAT - Nikotinové sáčky,Třešeň,12,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-wild-cherry--12/,22/03/2025
goat---nikotinove-sacky-tresen-16,"GOAT WILD CHERRY #16  16,4 mg/g",GOAT - Nikotinové sáčky,Třešeň,16,,120,,True,https://www.nordiction.cz/goat-nikotinove-sacky/goat-wild-cherry--16/,22/03/2025
killa---nikotinove-sacky-boruvka-16,"KILLA BLUEBERRY  16,5 mg/g",KILLA - Nikotinové sáčky,Borůvka,16,,129,,True,https://www.nordiction.cz/killa/killa-blueberry/,22/03/2025
killa---nikotinove-sacky-cola-16,"KILLA COLA  16,5 mg/g",KILLA - Nikotinové sáčky,Cola,16,,129,,True,https://www.nordiction.cz/killa/killa-cola-extreme/,22/03/2025
killa---nikotinove-sacky-mentol-16,"KILLA COLD MINT  16,5 mg/g",KILLA - Nikotinové sáčky,Mentol,16,,104,,True,https://www.nordiction.cz/killa/killa-cold-mint-extreme/,22/03/2025
killa---nikotinove-sacky-mentol-16,KILLA COLD MINT MINI  16 mg/g,KILLA - Nikotinové sáčky,Mentol,16,,129,,True,https://www.nordiction.cz/killa/killa-cold-mint-mini/,22/03/2025
killa---nikotinove-sacky-boruvka-16,KILLA MANGO ICE MINI  16 mg/g,KILLA - Nikotinové sáčky,Borůvka,16,,129,,True,https://www.nordiction.cz/killa/killa-mango-ice-mini/,22/03/2025
killa---nikotinove-sacky-vodni-meloun-16,KILLA WATERMELON  16 mg/g,KILLA - Nikotinové sáčky,Vodní meloun,16,,129,,True,https://www.nordiction.cz/killa/killa-watermelon/,22/03/2025
nikotinove-sacky-mentol-0,VELO CRISPY PEPPERMINT ZERO  0% nikotinu,Nikotinové sáčky,Mentol,0,,139,,True,https://www.nordiction.cz/nikotinove-sacky/velo-crispy-peppermint-zero/,22/03/2025
dope---nikotinove-sacky-mentol-16,DOPE ICE COOL XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mentol,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-cool-xtra-strong/,22/03/2025
dope---nikotinove-sacky-limetka-16,DOPE LIME SMASH STRONG  16 mg/g,DOPE - Nikotinové sáčky,Limetka,16,,110,,True,https://www.nordiction.cz/dope/dope-lime-smash-strong-edition/,22/03/2025
nikotinove-sacky-maracuja-0,VELO TROPIC BREEZE ZERO  0% nikotinu,Nikotinové sáčky,Maracuja,0,,139,,True,https://www.nordiction.cz/nikotinove-sacky/velo-tropic-breeze-zero/,22/03/2025
velo---nikotinove-sacky-mentol-15,"VELO FREEZING PEPPERMINT (Freeze)  15,6 mg/g",VELO - Nikotinové sáčky,Mentol,15,,150,,True,https://www.nordiction.cz/velo/velo-freezing-peppermint/,22/03/2025
white-fox---nikotinove-sacky-mentol-16,WHITE FOX  16 mg/g,WHITE FOX - Nikotinové sáčky,Mentol,16,,150,,True,https://www.nordiction.cz/white-fox-nikotinove-sacky/white-fox-nicopods/,22/03/2025
dope---nikotinove-sacky-mango-16,DOPE ICE MANGO XTRA STRONG  16 mg/g,DOPE - Nikotinové sáčky,Mango,16,,110,,True,https://www.nordiction.cz/dope/dope-ice-mango-xtra-strong/,22/03/2025
dope---nikotinove-sacky-meloun-16,DOPE MELON STRONG EDITION  16 mg/g,DOPE - Nikotinové sáčky,Meloun,16,,110,,True,https://www.nordiction.cz/dope/dope-melon-strong-edition/,22/03/2025
zyn---nikotinove-sacky-mentol-13,"ZYN COOL MINT STRONG  13,5 mg/g",ZYN - Nikotinové sáčky,Mentol,13,,150,,True,https://www.nordiction.cz/zyn/zyn-cool-mint-strong/,22/03/2025
nikotinove-sacky-tresen-15,KURWA COLLECTION - FRESH COLA / VANILLA CHERRY  15 mg/g,Nikotinové sáčky,Třešeň,15,,119,,True,https://www.nordiction.cz/nikotinove-sacky/kurwa-collection-fresh-cola-vanilla-cherry/,22/03/2025
kurwa-collection-mentol-15,KURWA COLLECTION - FROST ICE HARD  15 mg/g,KURWA COLLECTION,Mentol,15,,119,,True,https://www.nordiction.cz/kurwa-collection/kurwa-collection-frost-ice-hard/,22/03/2025
kurwa-collection-lesni-plody-15,KURWA COLLECTION - JUST BERRIES / FOREST BERRIES  15 mg/g,KURWA COLLECTION,Lesní plody,15,,119,,True,https://www.nordiction.cz/kurwa-collection/kurwa-collection-just-berries-forest-berries/,22/03/2025
kurwa---nikotinove-sacky-mango-15,KURWA COLLECTION - PINACOLADA MANGO  15 mg/g,KURWA - Nikotinové sáčky,Mango,15,,119,,True,https://www.nordiction.cz/kurwa/kurwa-collection-pinacolada-mango/,22/03/2025
kurwa-collection-malina-15,KURWA COLLECTION - RASPBERRY STRAWBERRY  15 mg/g,KURWA COLLECTION,Malina,15,,119,,True,https://www.nordiction.cz/kurwa-collection/kurwa-collection-raspberry-strawberry/,22/03/2025
kurwa-collection-jablko-15,KURWA COLLECTION KIWI APPLE  15 mg/g,KURWA COLLECTION,Jablko,15,,119,,True,https://www.nordiction.cz/kurwa-collection/kurwa-collection-kiwi-apple/,22/03/2025
kurwa-collection-mango-15,KURWA COLLECTION MANGO RASPBERRY  15 mg/g,KURWA COLLECTION,Mango,15,,119,,True,https://www.nordiction.cz/kurwa-collection/kurwa-collection-mango-raspberry/,22/03/2025
kurwa-collection-jahodova-zvykacka-15,KURWA COLLECTION STRAWBERRY GUM  15 mg/g,KURWA COLLECTION,Jahodová žvýkačka,15,,119,,True,https://www.nordiction.cz/kurwa-collection/kurwa-collection-strawberry-gum/,22/03/2025
